貼文內容,情緒分數
去年此刻，我在感受整个世界的热闹，人群与我无关，欢笑也是，阴霾笼罩了我一年，整整一年啊，这一年我经历了十八年来最大的风浪，我好似成长了。终于挺过了风雨，以为可以看见未来的希望。可世事难料，武汉的肺炎，去世的人与他们的家人，人们好似在经历去年我所历经的事，我懂，看了那么多武汉人民的 ...全文,0.9999999999999984
我真的是一个眼窝子比较浅的人，很容易被感动，这些天每次看到有关武汉的视频眼泪都是吧嗒吧嗒的留下来，最让我感动的就是那些医护人员不怕艰苦的向前以及老人将自己的积蓄拿出来援助武汉时的场景。我想中华民族能存在五千多年，就是因为在危机时刻中华儿女都是一条心，齐心协力面对难关，我相信这场 ...全文,0.9999999990670607
澳洲大火，中国疫情，东非蝗灾，开始想起来流浪地球的台词，“最初，没有人在意这场灾难，这不过是一场山火，一次旱灾，一个物种的灭绝，一座城市的消失。直到这场灾难和每个人息息相关。”千万别等真正的末日来临之后，我们才意识到，曾经我们明明有机会拯救自己。  #武汉肺炎# 今年 ...全文,0.9999999976105078
【我家这位亲戚，面对新冠肺炎，信写得朴素而真实】我家这位亲戚，面对新冠肺炎，信写得朴素而真实我仿佛又听见了你和我恋爱时经常诵读的希波克拉底誓言：我一定把病人的健康和生命放在一切的首位，我一定要保持医生职业的荣誉和高尚的传统，我出自内心以荣誉保证履行以上诺言。#万众一心抗击新冠肺炎# #武汉肺炎#  ...全文,0.9999999777908752
谁说疫病没有特效药？中医辨证论治就是特效药。我们都是中国人，近代西医的一统天下让我们的现代人已经太久太久没有关注过中医，而绝大多数人连我们的祖先张仲景医圣是谁都不知道，更别说什么《黄帝内经》《伤寒论》写的什么内容了。  只有我们用经方平息了疫情，才会知道中医才是真正能治病的医学， ...全文,0.999999975526125
愿你三冬暖 愿你春不寒愿你天黑有灯 下雨有伞愿你路上有良人相伴愿你所有快乐无需假装愿你此生尽兴 赤诚善良愿时光能缓 愿故人不散愿有人陪你颠沛流离愿你惦念的人能和你道早安愿你独闯的日子里不觉得孤单愿有人陪你立黄昏 有人问你粥可温愿你出走半生 归来不得肺炎#武汉肺炎##平安##感恩# ,0.9999999614234426
鼠年初十一，玉泉山脚下的玉东园，前几年新建的公园，是北坞村整体拆迁后重新规划的公园，是当年皇家水稻的种植基地，京西稻，建成公园后依然还保留一部分稻田，很好的和公园景观结合在一起。新建园，人很少，保安要求游人依然要戴口罩活动，真不容易，这个特别的春节，大家都尽力了，为了自己也为了他 ...全文,0.9999999390183615
中国人警醒吧！别忘了我们的祖先张仲景早已经为这次传染性肺炎写下了唯一经方：大青龙汤！为什么我们要去研究细菌呢？坚决抑制中国疫病患者为美国新药瑞德西韦做III期临床试验！ 美国新药瑞德西韦（Remdesivir）妄图借中国爆发新型冠状病毒感染的肺炎疫情的机会来做他们的III期临床试验。这根本就是 ...全文,0.9999999336705587
在昨日股市大跌的大趋势下，有一类股票却逆市上扬，那就是医药类股票。在如今这样的大环境下，我们估计受疫情影响，股市后续仍会有一段低迷时期，希望大家谨慎投资。#武汉肺炎##疫情仍处于扩散阶段##最新疫情地图# ,0.9999995026722794
18年3️⃣🅰️Ⓜ️香港秀 表演主题———演变现在回想起来 希望所有不好全部演变成美好 [爱心]愿再无疾病 所有家庭幸福安康 一起努力坚持下去就是最快最好的演变✔️武汉加油❤️#武汉加油# 武汉你这个小孩子一定要快点好起来，全世界都看着你呢！！！#武汉肺炎##武汉##抗击新型肺炎第一线# ,0.9999991743451033
愿武后，春暖花开#武汉肺炎##书画新浪潮# @微博国画 @微博书法 画家王恒的微博视频 ,0.9999881837489302
#武汉肺炎##香港警察# 地球上最“高等”的华人地区——香港老百姓也会抢购大米，还有脸嘲笑大陆。 香港特区·尖沙咀 ,0.9999860287935775
2020，我们心手相牵，共克时艰。艰难困苦，玉汝于成。@王家训国画 用手中的画笔讴歌战斗在抗击肺炎前线的战士，为时代画像、为时代立传、为时代明德。@微博国画 #武汉日记##武汉肺炎# ,0.9999745018155771
发布了头条文章：《中国驻英国使馆提醒在英中国公民妥善应对不良分子挑衅》 #英国留学# #英国生活# #武汉肺炎# 中国驻英国使馆提醒在英中国公民妥善应对不良分子挑衅 ,0.9999737075486822
"🤬🤬🤬居然有喪盡天良商人$1780/盒 , 50個口罩1780Yen 就差唔多!發神經嘅!😤😤帶咗係咪百毒不侵先🤬🤬🤬強烈呼籲大家唔好發埋呢啲港難財啦!! 大家畀返啲良心出嚟啦好唔好‼️ 呼籲大家一定要抵制呢啲無良商店千祈唔好幫襯助長佢哋嘅歪風❌#香港##武漢肺炎##口罩# ",0.9999652991844213
#武汉肺炎# 【如果用灾难片的方式打开武汉肺炎】我把这场灾难片取了个名字，叫《肺炎入侵》不只武汉加油，正在经历这场病毒入侵的所有人都要加油，不要害怕，前方才是希望，勇敢地走下去吧（我又把视频修改发一遍，因为原视频牵扯到了一些ZF人物，放在里面确实不太合适）熬夜爆肝，令人 ...全文,0.9999594858576925
#武汉肺炎# 做好隔离和个人防护，您就能为控制新型冠状病毒肺炎传播做贡献。如果不幸成为密接者，您不必有顾虑，按要求进行隔离医学观察，这是对您和家人朋友最好的照顾。另外，如实向调查人员报告行程，接触人员。#防控新型冠状病毒肺炎我们一起努力# ,0.9998263808414766
#武汉肺炎# “我希望这一路走来，所有人都能好好地活着，所有人都可以看到各自的结局。我们也许不能长久地活下去，请让我们活完我们应该享有的一生。”——《盗墓笔记》 ,0.9997948293988371
【#武汉肺炎#】近日来澳洲政府出的多条政策弄得华人是手忙脚乱，突如其来的撤侨、华人禁入境，还有对华人毫不留情的隔离检测，真的是令人头大。所幸还是有好消息的！ 中国飞悉尼6名乘客刚落地就被隔离，新州女大学生痊愈出院 ,0.9997800200185234
@安替 的原博没了“对在我国尚未上市，且具有知识产权壁垒的药物瑞得西韦，我们依据国际惯例，从保护国家利益的角度出发，在1月21日申报了中国发明专利”#武汉肺炎##武汉病毒研究所# ,0.9997300428370894
面对#武汉肺炎# ，实话实说，各个地方封路、封村，不少来自重点疫区的人突然变得“无家可归、有家难归”，所以才会逃、躲、避，漏出的大概率是有的，所以，大家都要做好防护措施。以下图片详细描述了“居家、出行、办公、就医”情况下的自我防护。#给即将返岗人员的防护建议# ,0.999504509570631
#全国确诊新型肺炎病例# 每日官方数据比例及各指标趋势与占比图-截止2020年2月4日24时 4号对比3号湖北地区的确诊有所上升趋势；全国疑似和留观有所下降，治愈率有所提高，解除观察和确诊有所提高#武汉肺炎##最新疫情地图##武汉加油# @健康中国 @武汉发布 @安徽发布 @人民日报 @央视新闻  ...全文,0.9993559814324149
#武汉肺炎# 我家小朋友咳嗽已经超一个月了，疫情爆发前就咳嗽，年前就看了三次医生，支气管炎，吃了药，挂了药水，眼看就要好了，最近突然又咳嗽加重了，可能是受凉了，没有发烧，精神也良好，就是咳嗽，有痰声，有时候咳嗽厉害了有痰他还会喘一下，很怕他变成肺炎，现在这个节骨眼上究竟应不应该去医 ...全文,0.9990656897919523
#武汉肺炎##武汉加油##抗击新型肺炎我们在行动# 我们正经历一场严峻的考验，武汉加油，中国🇨🇳加油💪 晴空待明月的微博视频 ,0.9986609135144255
肺炎患者求助超话#武汉肺炎##肺炎患者求助超话##新型冠状病毒# 【帮学姐转】华中科技大学新闻传播学院研二学生陈雨薇。父亲确诊新型冠状肺炎后于2月4日病重去世。母亲王琴疑似高度感染，CT检查结果为双肺感染性病变，但无法住院。【姓名】王琴【年龄】52岁【所在城市】武汉市【所在小区、社区 ...全文,0.9982535657790472
向奋斗在一线的所有医护人员致敬#武汉肺炎#你们很勇敢！你们也很有爱！真心希望你们都平平安安！🙏 中山 ,0.9981945823309669
刚刚接到医院来的电话，可以住院了。他们第一时间赶往医院，到了结果直接抢救，叔叔血氧太低了，现在情况不太稳定，拖的太久了…希望一切还来得及！感谢各位的帮助，我也接到了媒体朋友的电话，感谢感谢所有出点子私信点赞评论转发的朋友！是你们让我们觉得没被抛 ...全文,0.9921471337867357
#白话##武汉肺炎# 这几天说到美国是否提供帮助的问题，有朋友认为他们帮不上啥，这点我不赞成。美国医药和疫苗研制能力领先世界，军队卫勤体系确实先进。C-17这样的大型运输机，花费很短时间即可改装为带呼吸机的飞行野战医院，美军的航空医疗后送中队曾一天内完成六架飞机的改装，想帮有的是办法。   ...全文,0.9917477483836413
【武汉洪山体育馆方舱医院施工进入收尾阶段】#武汉肺炎##新型肺炎##新型冠状病毒感染的肺炎# 武汉洪山体育馆方舱医院施工进入收尾阶段 ,0.9896962882260709
（照片：@欲伴小夜曲 ）“从仙界吹来的风把湖面熨帖成镜此刻需要一位仙女把人间的不值得都变成欢声笑靥”#玉林爆料##南宁爆料##武汉肺炎##读书笔记##人像摄影##治愈不开心##愿你遇到的人都是温暖的##心情##成长##写真# ,0.9896282089563841
【嘉福久远】白文 西泠柳晓康愿早日恢复 平安吉祥 幸福长长久久#手写加油接力##武汉肺炎# @微博篆刻 @人民网 ,0.9866085484155391
已经快2天没有上“话题”啦！本来想多传递一些正能量的内容，结果被极个别喷子认为是蹭热度，“以小人之心度君子之腹”是也。#武汉肺炎##新型肺炎##新型冠状病毒感染的肺炎# ,0.9834240997337862
#武汉肺炎##武汉加油# 我在家 我骄傲 我为祖国省口罩[加油] 晴空待明月的微博视频 ,0.9831926173053818
我们家有老人还是不怕，每天都要出门，而且一天还不止一次，我们家住了6口人，还有一个几岁的小孩子，这个老人一点都不怕，每天早上出门买菜，下午出去遛弯……我老公是他儿子，他是一个大孝子，不敢去劝他爸爸，因为担心被他爸爸骂，害怕他爸爸生气…我只能祈祷他爸出门一定不要被感染…这样我们一家 ...全文,0.9800653265511995
在意大利 佛罗伦萨 小伙子的这一举动。感动。 牌子写道:我不是病毒 我是人类。不要有歧视。武汉加油。#武汉##武汉肺炎##武汉加油# 整形医生蔻子的微博视频 ,0.9507001486492828
中疾控流行病首席科学家曾光“相比之下，美国的疾控中心是政府部门，而中国的疾控中心是事业单位，是没有权力的。中国疾控在卫健系统中的地位是绝对弱的，疫情情况只有政府授权你去谈，你才能谈。疾控中心主要做的还是一个技术性的工作，对防疫工作只有建议权，没有决策权。”  #武汉# #武汉肺炎#,0.9476370303743036
在电视新闻里看到老同学也去支援武汉了，为他的奉献精神点赞👍，希望老同学能保护好自己，平安回来！#新型冠状病毒感染肺炎##武汉肺炎# ,0.9293865267416664
#武汉肺炎#加油武汉，去年七月我自己感染肺炎前前后后两个月多才彻底好转，西药吊水十天未彻底好，感觉自己打针都打到很虚弱了，然后隔一两个星期又去检查又让继续打针，改看中医，陆陆续续也又吃了半个月中药才好，看微博各种中医黑，真的让人很愤慨。普通肺炎已经如此难治，这个过程痛苦不堪，特别是 ...全文,0.9247259820130945
完全認同！#武漢肺炎##新型冠狀病毒##新型冠状病毒# 香港 SamHui許健生的微博视频 ,0.8981980101587786
#武汉##武汉肺炎# day13胖ju今天说最近我的眼泪不值钱，每看到一个相关新闻或者一段视频就要哭。为什么呢？因为你知道这是真真切切发生在身边的事情啊。每一个因疫情受影响的家庭，你细品，总会有跟你环境相似的地方，让你去带入，让你感同身受无法抽离。最重要的是，这无数个哭点，都确确实实发 ...全文,0.893303600048456
被感染隔离的宝宝隔着玻璃向医生张开小手要抱抱，医生转身掩面而泣。宝宝孤独失望地望着医生，不明白这一切是怎么了。#武汉肺炎# 重庆 杨玉红的微博的微博视频 ,0.8330985264849425
愿这次疫情与我们不是擦肩而过，而是永不相见！#武汉肺炎##武汉加油##流行歌曲# 环球经典语录的微博视频 ,0.8223378771806964
你们说，现在那些官员都在干啥呢，有这些在其位的官员行踪报告吗？好让大家知道他们究竟有没有在愧疚中弥补过错，去到前线为人民服务！@新浪新闻 @壹现场 @央视新闻 #武汉肺炎# #武汉加油# ,0.8077836469142795
#武汉肺炎# 特殊时期，特别特别感谢天天练。不负时光，天天练！ ,0.8060639278323875
这场人祸，这完全不是天灾，是彻彻底底的人祸，是每个环节的误判及失职推开的多米诺，是拿无辜百姓的命去粉饰的太平，是离世者亲人的眼泪和不知道从何说起的愤怒和委屈。#武汉肺炎# 乐清市 ,0.7764628102784438
【中西医结合阻击疫情：国家中医医疗队接管金银潭医院病区中的8名患者今日出院】反中医的人只能说明他无知。 #武汉肺炎##新型肺炎##新型冠状病毒感染的肺炎# 网页链接 ,0.7614678845939392
在家工作，家里办公第一天，工作前后凌乱度#武汉肺炎##今日边框打卡##在家办公的你##在家办公为国加油##凭什么不能在家办公# ,0.7318595408464447
#武汉肺炎# 什么时候是个头呢？真实的像是一场梦，可是每天早上醒来还是要面对现实 ,0.7136094624198424
好好在家里待着吧，不然疑似/感染之后就是这个待遇#疫情仍处于扩散阶段##武汉肺炎##最新疫情地图# 浮云观察的微博视频 ,0.7111823951108701
#新增疑似病例连续第二天下降##武汉肺炎##想见你# 疫情过后  火锅  烧烤 奶茶 冰淇淋 甜品大吃特吃胖个五斤✌️ 乐清市 詹詹爱吃糖的微博视频 ,0.6948111584620056
#武汉加油# 同时间赛跑，与病魔较量！我在武汉，为武汉祈祷🙏🏻 ，希望明天挺好的！#俊俊导食##武汉肺炎# 武汉 美食俊俊的微博视频 ,0.6917060958166557
#晋江毒王##武汉肺炎# 一个带走一座城恐怖分子都没这么猛 宁德·周宁县 ,0.6757518478599348
【封城日记】武汉不仅封城了，现在所有小区、村庄全部都封了。家里的青菜吃完了，本来说开车带爸爸去菜地里摘菜回来（菜地有点远），车也出不去了，还好能骑电动车～爸爸摘了好多好多青菜，农村真的是好，现在这些菜真的是超级超级的珍贵呀#武汉##武汉肺炎##不可辜负的美食# ,0.675667916466265
@武汉发布 @武汉发布 @侠客岛 @侠客岛 @央视新闻 @人民日报 @人民网 #肺炎床位# 肺炎患者求助超话#武汉肺炎#  请帮帮这个姑娘！！！！！ 已经失去了父亲 不能再失去母亲了 ！,0.6704436295674687
武汉封城以后活着的第14天，正月十二，家里蹲的第15天。我是薛定谔的人。这个病不是什么疑难杂症，不难治。可是武汉如此庞大的感染人群，极度匮乏的医疗资源，没有政府干预的无效居家隔离，每过一天都会有人被活活拖死。这些死亡不被确诊，不被认定为新型肺炎死亡。官方的数据武汉肺炎死亡率接近5% ...全文,0.6578284103882867
我們一定能看見光芒#武漢肺炎##医护后盾# 佛山 ,0.6182889634601402
#肺炎疫情树洞##武汉肺炎# 疫情以来，到底有多少损失?抗争在一线医护人员有他们的苦，小老百姓也有自己的苦和损失。祈祷瘟疫早点结束。欢迎大家来诉苦#诉苦树洞# 可能说出来会好受些 ,0.5988549489736444
医生是前线勇猛的战士，而他们同样是我们身后默默无闻的英雄！ #武汉肺炎##武汉加油# ,0.5791714850618547
#武汉肺炎# 今天是立春的日子，依旧不建议出门，用库存照片缅怀曾经的美好，期待春暖病毒散，徒留人间烟火气。 ,0.5523329381005936
请求大家看我下面的微博，关注一下新进父亲。。。#武汉肺炎# ,0.538060634856602
中江樱花岭超话#武汉肺炎# 打油诗•抗击新型肺炎清江茶客2020.2.4.猪尾鼠头非等闲，华夏荆楚瘟疫传。今日全民齐抗击，岂容病毒害人间。#共同战疫##诗词##生活# #武汉加油# #2020好起来# 成都 ,0.5085748986609576
#高校教师线上教学计入教学工作量# 应该的#武汉肺炎# 疫情期间，没其他事干扰，正可以通过网络专心致志辅导学生，只要付出了心血和脑力劳动，就应该得到肯定和回报 ,0.4842557817833376
成龙：拿出100万感谢研制出抗病毒特效药的个人或机构  #武汉肺炎##成龙# ,0.4789050372625613
#武汉肺炎##江城故事##世界另一面# 美国到底帮了中国没？武汉协和医院的20万口罩究竟是谁捐的？ ​ ,0.4428092486560399
#武汉肺炎# 吃出病毒的人，我恨不得撅了你家的祖坟…… ,0.4258734063600198
唉 第二批 武漢台人無法返鄉湖北台商自救會長徐正文痛哭😭希望台當局減少政治味多點人味..#武汉肺炎##拯救湾湾# ,0.41689014782990774
#世卫组织总干事讲话时干咳# 世卫组织对我国真好啊，太令人感动啦但愿有利于抗击#武汉肺炎# 疫情 ,0.4131511714570074
山东做的真的很到位了#武汉肺炎# ,0.3776051427156266
#武汉肺炎# fufufufu，么有防护镜，看到这个视频，发现保鲜膜也挺好。 Hi闲庭看花的微博视频 ,0.3767781273784433
#哈尔滨所有小区封闭管理##武汉肺炎# 大声疾呼社会公德和社会责任感回归！福建一男子隐瞒从武汉回乡，还参加各种聚会，导致4000多人隔离！如果大家只管自己快乐，自行其是，你的小区，社区都可能封闭管理，或者整个城市都可能封城！中江樱花岭超话#社会##武汉加油# 成都 ,0.35740671532695223
等#武汉肺炎# 结束若干年后把它拿给你的孩子看：以前你爸/妈出门还要通行证，每2天只能1个家庭成员出门。#武汉加油##疫情仍处于扩散阶段# ,0.30971223240584644
#爱情公寓5# 没想到爱情公寓5居然神预测！全是关于此次疫情的知识点！戴口罩，自我隔离！请对自己和爱的人负责！#武汉肺炎# ,0.2574481472300638
#逃亡11年杀人嫌犯因疫情防控压力自首#  哈哈😄想不到竟然还有这样的事这可算是#武汉肺炎# 疫情阴霾中，出人意料的一件开心事吧 ,0.25400684097833304
Excel功能错误示范#武汉肺炎##疫情仍处于扩散阶段# ,0.23173223427144807
曙光医院打了电话来关心老病人，询问近况，叮咛老人不要出门。近3分钟的通话，不是完成工作，不是逢场作戏，感受到的是真真切切的关心。我找不到满意度调查的短信，但是却并不影响我们对这所医院的评价。感谢！你们也要平安！@上海中医药大学附属曙光医院 #武汉肺炎# 愿这一场疫病能早 ...全文,0.21055199902225463
好想出门 不知道是呆在家里的第几天 ，连让我拿个快递的机会都没有然后想帮忙家人做一点只要能出门的事 ... 我妈就会说 你出门就别回来了#武汉肺炎# 福州 ,0.1950244277810007
#吃货战“疫”##武汉肺炎# 海明威说过：每个人都是一个碎片，那广袤大陆的一部分。 ,0.16683132028410286
整个城区都要开始关闭商店，限制出入了，小区也是，现实版全境封锁吗qnm的野味#武汉肺炎# ,0.14455807846980073
瘟疫盛行，人们都呆在家里，到处是空的。#手作##武汉加油##武汉肺炎# @微博国画 @微博垂直博主 ,0.1425114258289153
#武汉求助# #武汉肺炎# 这一切都跟梦一样！不真实！你以为事情在向好的方向发展时，世界就突然给你一棒子，让你明白你就是一条虫子，你就是一个数字，你就是一条微博！救救武汉的人吧！ ,0.13812528211551978
这种体外试验不妨把一定浓度的酒精当作对照组，和酒精头对头#武汉肺炎#,0.13592092560737656
“养老金还能拿多久，取决于你最近出门的次数。”～雅安市雨城区#武汉肺炎#疫情防控宣传标语（图片来自朋友圈） 广州 ,0.11021445493931936
今日立春，待到春暖花开再到武汉看樱花，我在四川我为武汉加油#武汉肺炎##武汉加油# 江油市 ,0.10955911329327961
托肺炎的福 在家里 good good study#武汉肺炎##高考倒计时# 乌鲁木齐 ,0.10881183634663316
#健康保卫战##疾病预防##武汉肺炎# 预防冠状病毒感染，正确地洗手很重要！什么时间要洗手？①准备食物，接触生肉等；②进食前，大便后，吃药之前；③接触钱币之后；④接触别人后，尤其是去医院或接触病人后；⑤做完扫除工作之后、处理垃圾；⑥户外运动、作业、购物后；⑦在室外玩耍沾染了脏东 ...全文,0.10089213643588346
求求国家不要空喊口号了，救救得肺炎的那些人，我看武汉有人愿意把空闲商铺免费给医院使用可以容纳十万个床位，我看着肺炎患者求助超话天天病死那么多人，国家还天天说一些不切实际的数据#武汉肺炎# ,0.08368822363049566
这远处的高架就是昨晚运送患者去火神山的路，希望他们都平安归来，也希望所有医护人员凯旋。#武汉肺炎# 没有新增确诊，也没有新的死亡，以后的消息都是治愈，这才是最大的胜利曙光。 武汉 ,0.08204642875638768
