貼文內容,情緒分數
算了算回家隔离差不多有半个多月了吧！#武汉肺炎# 黄冈·浠水县 ,0.06788729725063958
#武汉肺炎# 看来快抑郁了，从外面回来后就感觉自己是不是个无症状的超级传播者。。。。 南充·蓬安县 ,0.05495499259963421
开工之时即是狂风暴雨之日，世界崩塌，而未来却艰难坎坷，迷雾重重，活力花今天到期，前几天申请延期被拒绝了，卡卡贷明天到期，今天致电一样叫按时还款，没有困难谁愿意逾期啊？谁愿意让自己征信受损？#网贷##武汉肺炎# ,0.05375199302311551
普通人怎么办完全买不到口罩😷#武汉肺炎# ,0.05274322857316083
#武汉肺炎# 唉，我不知道说点啥了，湖北随州我们在直接和当地医生对接，好心酸。这几天都在忙着给他们买物资，以及给各方捐款。#生活的模样# 大连·高新园区 ,0.051251689421261126
被告直接说原告是造谣，还被@重庆青年报 报社发稿采用，也算服了#武汉肺炎# //@柠檬奶提子://@篮球plus:武汉病毒研究所是中科院的下属单位，人家徐波实名举报武汉病毒研究所，中科院凭啥对人家的举报进行辟谣？被告能不经司法调查直接宣布原告说的是谣言？这还有天理么？,0.04545634329119064
#武汉肺炎#病毒快点消失，有点影响工作，吃底薪顾不住生活阿（2017年武汉随手拍） ,0.04433643902207762
#武汉肺炎#听话的孩子最可怜。他说可防可控你信了，他要封城你没走，他说在家隔离你就在家隔离。唉，不知道该说什么好。 ,0.04167742985849621
这标语。。。#武汉肺炎# ,0.03720764170845681
一个人打药，10个人照相，#武汉肺炎# ,0.03122454535667929
加油武汉这是你们目前的状态么#武汉肺炎# ,0.029388150044872163
今晚听的最多的一句话是要有责任感#武汉肺炎# 桐乡市 ,0.026364537729137605
襄阳 这么高的确诊数字你这么多天过去为啥提供治愈的都没 请大家关注襄阳 加油襄阳#肺炎##武汉肺炎# 上海·曲阳地区 ,0.020686264037567237
下雪了，雪里到底有没有病毒#武汉肺炎# ,0.019550891481170618
每天临睡前都在希望：明天的太阳可以早点升起，照亮武汉，然后回到从前那样平凡而又不经意的一天。#武汉加油##武汉肺炎##武汉日记# 武汉 ,0.01937312213940734
白岩松：为何武汉的病死率比其他城市高出近三倍？#疫情##武汉肺炎# 孤星怜月的微博视频 ,0.01934450003422905
#武汉肺炎# 武汉加油  ,0.019072094551431218
#武汉肺炎# 今天到处串门，明天肺炎上门。戴口罩，勤洗手 仙桃 荆楚沔阳的微博视频 ,0.018974099902087316
武汉吧友想象力十足，要把病毒吃掉#新型冠状病毒##武汉肺炎##今天立春# ,0.013564780763937745
#武汉肺炎# 还没有结束，大家千万不要出门。现在外面正是病毒扩散#疫情仍处于扩散阶段# 的高发期！出去散步很容易感染！千万千万不要出门。#最新疫情地图# ,0.012910187959382702
何辉被传武汉肺炎死了！感谢何辉的付出~真英雄！#何辉# #武汉肺炎# #武汉加油# ,0.012705003892614641
#上海通报7个月大女婴病例情况# #武汉肺炎#  儿童如何防感染？戴什么样的口罩？家长谨记这几点！大夫说官微的微博视频 ,0.011713527707721938
#武汉肺炎# 截止2月5日12时全国疫情播报（形势依然严重，各自做好防护🙏）#最新疫情地图# ,0.011590189843401655
【国内疫情最新数据】#武汉肺炎# 2月5日08:30 ,0.009649296511307526
#睡眠弱势群体##武汉肺炎#  这睡眠，有天才的感觉了 ,0.008912934530023064
在#武汉肺炎##疫情仍处于扩散阶段# 时，有人建议：#建议停发公务员半个月工资# 这样真的好吗？ ,0.008263456519838286
【国内疫情最新数据】#武汉肺炎# 2月4日19:30 ,0.007941569214332977
我尼玛，这些人开始偷渡了！#武汉肺炎# #新型冠状病毒# 网络资源学家的微博视频 ,0.007604136515548032
群友的妹妹，做为一名大三的成年人，不知道该说是因为被糖衣包裹着，还是因为真的太过胡闹。   如果一个医生直接告诉你，你再这样下去会死。我想再狂的人，也会怂吧。#武汉肺炎# ,0.007451100051000803
#武汉肺炎##全国##跟新浪看热点# 31省份新增确诊3887例 累计24324例 ,0.006654776306266319
同样是红，红10怎么就差韩红那么多呢！这辈子不会再相信红10，除非韩红当会长 #武汉肺炎##韩红# ,0.005696880361292345
#武汉肺炎# 武汉市硚口区解放大道要拆迁的扬子江大厦为啥不被征用去做方舱酒店 这么好的条件？？？？？@武汉晚报 @湖北经视 ,0.005473867016012379
#武汉肺炎# 通缉令出来了！太上老君急急如律令，魑魅魍魉火速缉拿归案！ ,0.004906748322691112
我们小区有12个人感染，这可怎么办。#新型肺炎疫情最新汇总##武汉肺炎# 武汉 ,0.0035916726321404413
#武汉肺炎# 搞不明白，在这种情况下为何还要暴力抗法？#暴力抗法# 网页链接 ,0.0035576861525700165
#涨姿势#  今天，在我们的听写作业【20200205-BBCNews20200205B】，你们将会听到WHO干事长对我国抗击#武汉肺炎# 战役的正面评价。说是有window of opportunity防止新型冠状病毒暴发成为全球的危机。那么 a window of opportunity 到底是什么意思呢？以下我们可以了解一下：What Is a Window Of Oppor ...全文,0.003380109754974714
一进门...清洁，沐浴，更衣...知道的是我刚刚下楼扔了个垃圾，不知道的还以为我在家里供奉了什么神仙[Emm]#武汉肺炎# 疫情快点结束吧，想念有快递有外卖的日子 ,0.003311408723335907
疫情过后，全中国废弃的口罩会不会堆成山？如何处理？#武汉肺炎# ,0.002450409013249777
每一天都是煎熬，昨天和今天有点钱，挣扎着还了两个能还的账单，留二十块吃饭吧，我不是老赖#武汉肺炎##网贷# ,0.002429675208673321
今天开始，真正感觉到了#武汉肺炎# 的威胁了。附近两个小区分别发现两个确诊病例。他们是进超市前红外测体温发现送医后最后得以确定的。没事千万别出门。 ,0.0021125480722813395
#武汉肺炎##志愿者##何辉##跟新浪看热点#  武汉一志愿者何辉感染新冠病毒去世网页链接 ,0.0020152712160736996
什么时候是个头啊#武汉肺炎# 武汉 ,0.0017511756673194157
【存粮告急！请求援助！！】#猛禽保护#受#武汉肺炎# 疫情的影响，我们中心 #买不到给猛禽吃的肉了# ，目前储备的食物不足以维持一周，现向大家（尤其是大理州地区）求援，具体要求见图5⃣️，恳请大家多多转发帮助！ ,0.0014890478486804248
【存粮告急！请求援助！！】#猛禽保护#受#武汉肺炎# 疫情的影响，我们中心 #买不到给猛禽吃的肉了# ，目前储备的食物不足以维持一周，现向大家（尤其是大理州地区）求援，具体要求见图5⃣️，恳请大家多多转发帮助！ ,0.0014890478486804248
我现在就是想不明白，一开始疫情刚发现，为什么告诉大众这是可防可控，不会人传人的，哎#武汉肺炎# ,0.0013499559118482773
我们是湖北周边随州地区，武汉回来的人特别多，今天才有人来测体温，然后说我们很早回来的人不登记，我们都在家自我隔壁，门都没出过，你想想湖北这一地zf部门什么管理#武汉肺炎# ,0.0012460973594667912
#武汉肺炎# 平常大城市上下班高峰期就很吓人，地铁站外老长老长的队，这返工了，每个人测温，排队几个小时可以进地铁？ ,0.0012349718960413814
刚才看群消息，小区求助的邻居已经住到隔离点了，越来越好了#武汉加油##武汉肺炎# 武汉 ,0.0012073735795390395
#武汉肺炎#承包商的食堂和月子中心都被征用服务于传染病人，但民营医院自负盈亏，有顾虑很正常，找律师调解没错，但像院长那样请一帮人强行闯入设施，扬言打人，在法制社会和土匪无异。不能因为紧急就剥夺正当权益和诉求，认为救人命就理所当然牺牲其他人利益？不进行有效沟通，这征用，能用得安心吗？,0.0010880914901038041
#武汉肺炎# 什么人都有，太生气了，太恶心了 ,0.0010235111413436915
恐怖的感染率，前几天日韩等国家撤侨过程中全员检测的感染率在1%~2%之间，相比来说武汉的确诊和疑似感染率偏低。#武汉肺炎#,0.000997988546738826
『新型冠状病毒感染的肺炎疫情动态--人民健康网--人民网』网页链接 #共同战疫# #武汉肺炎# #武汉加油#   via@人民网 ,0.0009496611410266809
现在再看这个感觉真是莫大的讽刺！ #武汉肺炎# #提前复工老板拘留5天# #湖北累计确诊16678例# ,0.0008318648545474483
#全国确诊新型肺炎病例##武汉肺炎##抗击新型肺炎第一线# 公交车的司机和售票师傅们，真的都是高危人群，希望有人能看到他们，集团可以提供相应的保护措施，比如一趟车一个专业的口罩，或者发放消毒药水打扫车厢，如果不能提供专业的口罩，这才是真的很危险 ,0.0006395575366142658
#武汉肺炎##武汉新型冠状病毒感染肺炎防控专题# 武汉“万家宴”社区百步亭确诊多例新冠肺炎 经济观察报EEO视频的微博视频 ,0.00040809598704327765
#武汉肺炎##武汉新型冠状病毒感染肺炎防控专题# 武汉“万家宴”社区百步亭确诊多例新冠肺炎 经济观察报EEO视频的微博视频 ,0.00040809598704327765
封印日记#武汉##武汉肺炎##街舞# 武汉·水域天际 Super-藥的微博视频 ,0.00029468390253295507
今天又被谣言惊了一把，跑超市抢购一翻食品。出来时，徐东平价要关门了，门口保安还说：今天人明显比前几天多不少啊。哎！一周不出门没问题了。晚上看到辟谣了，真添乱。哎就当提前采购了。#武汉肺炎# 武汉·火车头体育场 ,0.00028806117671709153
传染病 传染病 #传染病学专家表示疫情已刻不容缓# #新型冠状病毒肺炎纳入法定传染病# #武汉肺炎# ,0.00026585009818236305
闺蜜的奶奶，求床位！！肺炎患者求助超话 #武汉肺炎# #新型冠状病毒# #全国确诊新型肺炎病例#,0.00023832326318684594
原来我们所知道的并不代表武汉真实的状况#武汉肺炎# 肺炎患者求助超话,0.00023103812043145933
#武汉肺炎# 吃野味的东西为什么要全国人民来陪葬？看着新闻里报道的一线工作人员和无辜的甲乙丙丁  谁要为这些负责？不知道吃蝙蝠的人现在在九泉之下什么打算   不是地域黑  是他们给武汉招黑  现在还有不法市场胡作非为  你们挣黑心钱有那个命花吗好好想想😊 ,0.00017665138509004308
有没有武汉保利蓝海郡的人帮忙 猫快饿死了 物业死也不让开锁的人进 快帮帮忙吧#武汉##武汉肺炎##猫##动物保护# 十堰 ,0.000165520297441768
菲律宾成功击退新型冠状病毒#武汉肺炎# 武汉 ,0.00015442316306191195
上一次151路全线换汽车应该还是十纵十横大关路线网改造期间 抽290混动来临时代班 也就一晚上，而这次持续时间预计会空前的长 足以见得#武汉肺炎# 严重性 ,0.0001446608588008269
肺炎患者求助超话#肺炎患者求助超话#肺炎患者求助超话肺炎患者求助超话 【求助帖】发帖人是我的大学同学！！求大家帮忙转发！！紧急求助！！！#新型冠状病毒肺炎##武汉肺炎#父亲确诊后去世，母亲感染急需医院床位！求帮扩！所在社区：武汉市汉阳区十里铺十里和府联系人：陈雨薇18328 ...全文,6.589198683726316e-05
#武汉肺炎# 武汉加油！✌🏻早上用Procreate画的🤪新手画得不好略表心意大佬勿喷😂武汉加油！💪🏻 武汉 ,6.433706148478713e-05
【沒談武漢肺炎衰遭陸網友譙 賈靜雯打點滴發聲了】网页链接#武汉肺炎# 肆虐，許多明星跟著宣導防疫或發文關心疫情，但女星#贾静雯# 卻因沒發聲慘遭大陸網友圍剿，而她今（4日）終於PO文，並驚曝已生病失聲3天，無奈透露心聲。 ,6.178117965982555e-05
我同事发的，他们物业用excel做表，拉出来个105消毒液#武汉肺炎##抗疫行动# 杭州 ,6.13547584348284e-05
#武汉肺炎# 门前有高架，站在阳台上，要是放在以前，车满为患，最近武汉肺炎太过严重，然后就有了图上的画面，好几分钟都看不到一辆车。这场肺炎影响太了，大到整个城市，整个国家差不多都停止了运转。本来春节计划着回老婆家的，然后就只能一直蜗居在家里。这个春节只出门了3次，主要是去买菜。希望这 ...全文,4.421312320213033e-05
#武汉肺炎# 是不是这个理#武汉新型冠状病毒感染肺炎防控专题#,3.69132862173549e-05
东部战区总院呼吸科权威专家宋勇的回答㊙️ 新冠病毒科学问答⭕ 1.新冠状病毒在普通环境中能存活多久？✅ 答：病毒只能存活于生物体细胞内，室温情况下基本不能存活。#抗击新型肺炎第一线##武汉肺炎##嘉兴身边事# ⭕ 2.专家说，这个病毒在56℃水中30分钟灭活。100℃开水中，多久灭活？✅ 答：病 ...全文,3.6130050761862265e-05
#武汉我想对你说# 事已至此，真不知道该对武汉说什么好有病治病，没病就老老实实在家呆着吧，别再往外跑了，弄得全国各地、世界多国都有#武汉肺炎# 病毒…… ,3.556217293809727e-05
肺炎患者求助超话#武汉肺炎# 大家可以进超话看看求助信息 帮忙转发 ,3.333333539745631e-05
【泰国试管婴儿顾问艾米正式上班】#泰国试管婴儿服务# 📣📣通知因有客户在女方进入疗程后，男方在国内接触了武汉亲戚后被隔离，导致不能顺利完成整个流程 所以在此通知#武汉肺炎# ⚠️⚠️⚠️已签约客户，如果您近期有武汉史，包括接触了有武汉史的人，或是正在隔离中，麻烦请您告知我们，会给 ...全文,2.977122049319103e-05
超话看了人很揪心，尽一己之力，转发给需要的人#武汉肺炎#肺炎患者求助超话#肺炎患者求助超话# 注：以下转自人民网公众号信息：守望相助，共抗疫情！人民网“人民好医生”客户端为感染新型冠状病毒的求助者提供协助。各位朋友，请您将您了解到的确诊、疑似、密切接触者以及无法排除的发热者， ...全文,2.8011126858684676e-05
#武汉肺炎# 12.31上了一下热搜，就跟我妈说了，之后热搜没了，然后就有说不会人传人…其实这一切都可以不这么糟的Wh加油 ,2.0218877437527816e-05
#武汉肺炎# 事实是目前确诊人数只包括能被确诊的人，而没有核酸检测试剂的人和在家死掉的人当然没有算在确诊人数里面。在家隔离的传染风险更大 ,1.4486947075176282e-05
武汉超话 断章取义整笑咯 只骂这人朋友和和他一类的人只骂骗自己 和两面三刀的人哦  哈哈哈 我给武汉捐了1000 骂我的人干了啥？@Upsetin- #武汉##武汉肺炎# @Upsetin- @屈屈酱  和你好好说 转头就骂我 哈哈哈 ,1.301421941124481e-05
减少交叉感染“会易通”助力疫情防控#自贡快播报# #自贡身边事# #武汉肺炎# #武汉加油# 自贡市广播电视台的微博视频 ,1.2710849226826859e-05
下楼买菜的我虽然雨衣可能没用，但心理作用还是要有的还想着年后回家，等到武汉穿短袖了再飞回来，谁曾想大概又要把长袖的日子过完我才回的去了冷 武汉超话#武汉肺炎# 武汉·后湖 ,8.496143027225678e-06
消毒液或者洗涤灵过敏，可能是活儿干多了#武汉肺炎# ,7.680899627549032e-06
【獨／郁方攜全家赴柬埔寨當國際志工 3個孩子對物價超有感】网页链接#郁方# 與老公陳昱羲近日帶3個小孩飛#柬埔寨# 擔任5天國際志工，她坦言出發前，因#武汉肺炎# 疫情緊張，朋友紛紛勸退，但夫妻兩人考慮該國只有接近曼谷的邊境處出現一例，加上早已備妥N95口罩，所以仍把握機會，帶孩子 ...全文,7.1379891497524994e-06
【深圳确诊数据下降】截至2月4日24时，深圳累计报告新型冠状病毒感染的肺炎确诊病例289例。2月4日当天全市新增确诊病例20例。#最新疫情地图##武汉肺炎# ,6.97817253003663e-06
#全民口罩行动##武汉肺炎# 发热的人从哪里来不太好控制，但发热的人却能截流在场所、社区！武汉肺炎防控逆向思维：进场所、社区要量测体温，离开时不用检测体温。场所、社区内发热后没有专业人员陪护的情况下，发热的个体潜在病患就成了一个极大的不可控的传染源。所以，现在应该实行双向出行与进入全 ...全文,4.382915036127422e-06
#武汉加油# #新型冠状病毒# #全国确诊新型肺炎病例# #抗击新型肺炎第一线# 肺炎患者求助超话 #武汉肺炎#,3.578367812395733e-06
新款移动自主消毒机器人🤖消毒机器人适用于：隔离室、传染病房、手术室、诊疗室、换药房、负压病房、发热门诊、科研所、实验室、学校、大型企事业单位、工厂等[抱拳]消毒后无残留、彻底杀死病毒，无二次污染愿疫情早日结束#消毒##机器人##萌货机器人##武汉肺炎# ,2.717466953572334e-06
先是馋疯了 现在要饿死了。。。之前勉勉强强下趟楼都胆战心惊 因同单元楼有一例确诊 现在房门都不敢出。。。今天手机权限弄好 就要开始在家办公。。。怎么办还要多少小时是个头#武汉肺炎# 武汉 ,2.669598302862397e-06
#女子拒接受防疫检查骂人吐口水# 现在女人👩戾气太重女网友更是这样，#武汉肺炎# 疫情之前，网上骂人的基本上都是女人👩 ,1.4827910537196232e-06
先不说此文作者数学可能是体育老师教的，一个医用口罩最长4小时即弃！上班的话一天8小时也就两个！一户算两个人上班1天就没了！一户领5个基本是杯水车薪而且只能预约一次，更搞笑的是这次预约时间跨度长达9天（2月2号-11日）下一次预约也不知道什么时候，也就是说9天甚至更长的时间里，一 ...全文,1.3734197223946865e-06
什么是风寒感冒与风热感冒？一、 风寒感冒：表现为“怕冷明显、发热轻、无汗、头痛身痛、鼻塞流清涕、咳嗽吐稀白痰、口不渴或渴喜热饮、苔薄白“。二、 风热感冒：表现为“发热重、微怕风、头胀痛、有汗、咽喉红肿疼痛、咳嗽、痰黏或黄、鼻塞黄涕、扁桃体容易红肿、口渴喜饮、舌尖边红、苔薄白微黄 ...全文,9.812171153367188e-07
"#武汉肺炎# 请那些出现确诊病例超过10例的县级行政区在确诊人员附近设立流动发热门诊,方便就近就诊.也请湖北省立刻征用宿舍或者教室作为发热患者隔离安置点,不能因为没有测试而不作为,现在个人防疫物品极其紧缺而且短时间内也不太可能缓解,让大量发热病人在这样的条件下自我回家治疗无助于控制疫情  ...全文",9.20990226971341e-07
汕头超话#武汉肺炎#讲个冷笑话：云南大理卫生部门征用了重庆防控组通过顺丰快递的救灾物资。 ,7.035077387307354e-07
#坚决查处疫情防控中失职渎职##武汉的冷处理导致疫情泛滥# @永远的华西 【武汉的问题出在哪里? －议疫情风暴中的CDC和传媒】#武汉医生称疫情刚开始整个不让说# 原创作者：张文刚  相对于SARS，这次#武汉肺炎#防治在开始阶段应该说有明显进步，从2019年12月8日发现第一例，12月中旬获得病毒样本并传至CD ...全文,2.0890282026453377e-07
【进货价仅6分钱 几百万只假“飘安”口罩销往全国多地】作死哦！#伪劣口罩##飘安口罩##武汉肺炎##新型肺炎##新型冠状病毒感染的肺炎# 进货价仅6分钱 几百万只假“飘安”口罩销往全国多地 ,1.3887758631980773e-07
#武汉肺炎# #全民口罩行动# #体温检测# #逆向思维# 进社区要量测体温，但离开社区的却不用检测体温，那在社区内发热后在没有专业人员陪护的情况下，已经发热的个体潜在病患就成了一个极大的不可控的危险，所以，现在国内应该实行出行全员体温检测！控制发热个体，不能让疑似发热的个体在路上,3.414306470883588e-08
肺炎超话#武汉患者就医实情# @凤凰网视频 【患者亲述：#武汉邻市鄂州物资告急# 救护车不敢送肺炎患者】#武汉肺炎##武汉封城##鄂州封城# 近日湖北鄂州一女士在网上求助，称家里的姐姐、姐夫均感染#新冠肺炎#，但医院防护物资不足，无法送诊。据了解，鄂州紧邻武汉，人口100万，是继武汉之后第二个封 ...全文,3.234098600035651e-08
肺炎超话#比利时新型肺炎疫情# @梨视频 【#比利时确诊首例新冠病毒肺炎患者#：#从武汉撤侨#人员，暂无症状】#欧洲新型肺炎疫情# #武汉肺炎# 据路透社报道，比利时卫生部4日表示，2月2日从中国武汉撤离的9名比利时人中，1人#新冠病毒#检测呈阳性，其余8人检测结果呈阴性。比利时未公布确诊病人的详 ...全文,1.9134502871054337e-09
转🙏🙏🙏肺炎患者求助超话#肺炎患者求助超话# #抗击肺炎求助# #肺炎患者求助# #武汉肺炎#,8.938338957875658e-10
